new,year2
200.61463293452573,181.0279599233135
199.71686317449164,164.1241902947537
205.73314113388554,171.63835226909725
193.76895809271173,174.80183021208933
206.2488770928766,198.36235243602977
196.72963307654604,190.43852388136423
194.83100476666615,179.16018636685055
195.97234491082452,188.837251534864
202.36294022906478,196.49390516665343
200.46690201823185,177.27970112035044
205.5004947193101,166.1479135965133
202.18138399949873,185.63077614600218
196.12867597657817,183.15898673315584
199.5191900868306,183.58490411787014
201.9020744454234,188.10273764611816
196.51434977170604,176.86567649349982
197.04205655443207,169.893180268222
203.44840565597,174.0482314895418
206.15475770092144,174.81084894414423
201.29221597960333,186.818264927707
196.0745282952961,180.218090362396
204.8689560744244,176.38462086774678
199.86565118016952,185.72561732445547
194.34190952777053,186.71289943428815
194.53102897852608,182.34488440856913
208.88040468095824,196.94027383112905
204.02819668134256,189.70191727269398
198.7287363784067,164.08862924959357
204.0713430217399,173.22049036921572
209.1365815051786,183.1302289163488
195.64197138771908,178.0541368174245
196.08792962413145,177.83963182522015
192.8118952204213,183.19047860080502
202.5809351481933,175.47812898173325
204.83989055400357,192.4113935898114
193.59046164065617,183.15877786426026
194.04044678651005,170.4359667031622
205.50026118218565,172.12105732223228
205.6650430556492,170.0427593163734
206.44799631042986,173.796807513914
201.79752735868513,175.71393031781366
206.97310985463386,178.36210193517718
202.7865475107332,168.28999824748712
196.38003355969036,182.54166858644766
196.4697721576212,174.74718882732537
200.821469595884,167.67677793685112
197.45253470485744,162.06575424921934
199.13994084979566,163.40844740309447
199.01311643764234,193.79549595510537
199.4863792568975,172.08694849636026
199.17379447521617,194.21223162709376
216.19963633218725,174.01283675669757
192.66764848825918,189.409755498025
200.30203972526598,170.90555767915086
201.2991472376777,182.86636525645238
201.9154134544968,174.75226315556586
197.8188438272261,173.21627208145745
201.91262560042333,177.62859623463146
199.83324300559062,186.31660889771615
192.88054397193181,180.64437746490742
204.1982897924582,166.24070908389984
202.96911345192785,171.9351496589029
203.7811214195278,176.9354259658379
198.08412497010988,156.2696071788142
201.44708697825678,174.2314144955783
210.07828062508017,175.1072648683389
207.50370574741723,178.6839404886502
196.82912711100454,181.96720291900536
189.8157668101417,175.77616041454016
